[0.628s] Invoking command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description -- -j16 -l16
[1.083s] Invoked command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description -- -j16 -l16
[1.497s] Invoking command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description
[1.516s] -- Install configuration: ""
[1.527s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.527s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.527s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.527s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.528s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.528s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.528s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.528s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.528s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.530s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.530s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.530s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.530s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.535s] -- Symlinking: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.541s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.541s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.542s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.542s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.610s] Invoked command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description
